# v3.1.3: stations load first; boundary and rail geometry are background enhancements.

# 1) Stations first (required before game creation)
[out:json][timeout:25];
nwr["railway"~"^(station|halt)$"]["access"!="private"](48.08,16.18,48.34,16.62);
out center tags;

# 2) Vienna boundary + 23 districts (background enhancement)
[out:json][timeout:45];
(
  relation["boundary"="administrative"]["admin_level"="4"]["name"="Wien"](48.08,16.18,48.34,16.62);
  relation["boundary"="administrative"]["admin_level"="9"](48.08,16.18,48.34,16.62);
);
out body;
>;
out skel qt;

# 3) Rail overlay (optional/background; failure never blocks the game)
[out:json][timeout:60];
area["boundary"="administrative"]["admin_level"="4"]["name"="Wien"]->.vienna;
(
  way(area.vienna)["railway"~"^(subway|light_rail)$"];
  way(area.vienna)["railway"="rail"]["service"!="yard"]["service"!="siding"]["service"!="spur"];
);
out geom tags;

# Tentacle queries are also small on-demand requests, e.g. parks:
# [out:json][timeout:45];
# area["boundary"="administrative"]["admin_level"="4"]["name"="Wien"]->.vienna;
# nwr(area.vienna)["leisure"="park"];
# out center tags;
